Company Name,Batch,Short Description,Detail URL
MBX,Winter 2014,A global multi-brand beauty and personal care startup.,https://www.ycombinator.com/companies/mbx
Emailio,Winter 2014,Email built for wellness,https://www.ycombinator.com/companies/emailio
DevCycle,Winter 2014,Feature Flag Management Built for Developers,https://www.ycombinator.com/companies/devcycle
Axoni,Winter 2014,Axoni is building the next generation of capital markets technology,https://www.ycombinator.com/companies/axoni
CodeNow,Winter 2014,Our mission is to diversify the talent pipeline of students who…,https://www.ycombinator.com/companies/codenow
CodeCombat,Winter 2014,Game that teaches computer science to middle and high school kids.,https://www.ycombinator.com/companies/codecombat
Noora Health,Winter 2014,Training patients and their families with health skills,https://www.ycombinator.com/companies/noora-health
Cambly,Winter 2014,On-demand access to English tutors over video chat.,https://www.ycombinator.com/companies/cambly
AptDeco,Winter 2014,AptDeco is the easiest way to buy and sell used furniture,https://www.ycombinator.com/companies/aptdeco
CareMessage,Winter 2014,Patient engagement for low-income populations,https://www.ycombinator.com/companies/caremessage
Ambition,Winter 2014,Coaching and gamification software for sales teams.,https://www.ycombinator.com/companies/ambition
AirHelp,Winter 2014,"AirHelp helps air passengers get compensation for delayed, cancelled…",https://www.ycombinator.com/companies/airhelp
42,Winter 2014,Analytics stack for omnichannel retailers and brands,https://www.ycombinator.com/companies/42
True Link,Summer 2013,Financial Services for Financial Caregivers.,https://www.ycombinator.com/companies/true-link
Reebee,Summer 2013,Flyer app.,https://www.ycombinator.com/companies/reebee
Lob,Summer 2013,Lob is the only automation platform that transforms direct mail into…,https://www.ycombinator.com/companies/lob
Panorama Education,Summer 2013,Improving education for every student.,https://www.ycombinator.com/companies/panorama-education
Cratejoy,Summer 2013,Cratejoy is the platform for subscriptions,https://www.ycombinator.com/companies/cratejoy
"Estimote, Inc.",Summer 2013,Location intelligence platform,https://www.ycombinator.com/companies/estimote-inc
EasyPost,Summer 2013,The shipping infrastructure of the internet.,https://www.ycombinator.com/companies/easypost
Asseta,Summer 2013,Marketplace for industrial spare parts and capital equipment.,https://www.ycombinator.com/companies/asseta
Per Vices,Winter 2012,Building Mission Critical Software Defined Radio products.,https://www.ycombinator.com/companies/per-vices
7cups,Summer 2013,7 Cups is an emotional support service that matches up people that…,https://www.ycombinator.com/companies/7cups
Watsi,Winter 2013,Watsi is the first global crowdfunding platform for medical…,https://www.ycombinator.com/companies/watsi
Goldbelly,Winter 2013,Empowering restaurants and small food makers to ship nationwide.,https://www.ycombinator.com/companies/goldbelly
Wevorce,Winter 2013,Changing divorce for good by making it a way less horrible experience…,https://www.ycombinator.com/companies/wevorce
Wefunder,Winter 2013,We're Robinhood for pre-IPO startups. Everyone can invest $100.,https://www.ycombinator.com/companies/wefunder
SimplyInsured,Winter 2013,We sell health insurance to small businesses 100% online.,https://www.ycombinator.com/companies/simplyinsured
CircuitHub,Winter 2012,On-Demand Electronics Manufacturing,https://www.ycombinator.com/companies/circuithub
Experiment,Winter 2013,crowdfunding platform for science,https://www.ycombinator.com/companies/experiment
RADAR,Winter 2013,RADAR is building technology to completely transform the in-store…,https://www.ycombinator.com/companies/radar
Lollipuff,Winter 2013,Online Auctions for Authentic (Women's) Designer Goods,https://www.ycombinator.com/companies/lollipuff
Strikingly,Winter 2013,"The easiest way to create a beautiful, mobile optimized website.",https://www.ycombinator.com/companies/strikingly
InfluxData,Winter 2013,The platform for building and operating time series applications.,https://www.ycombinator.com/companies/influxdata
Etleap,Winter 2013,Etleap is an ETL solution for creating perfect data pipelines.,https://www.ycombinator.com/companies/etleap
Cheetah,Winter 2013,"Fastest, easiest, and most affordable way for small business owners…",https://www.ycombinator.com/companies/cheetah
Lawdingo,Winter 2013,Lawdingo provides virtual paralegal services to law firms.,https://www.ycombinator.com/companies/lawdingo
Padlet,Winter 2013,Papyrus → Parchment → Paper → Padlet,https://www.ycombinator.com/companies/padlet
BuildZoom,Winter 2013,BuildZoom is a better way to remodel. We connect homeowners to the…,https://www.ycombinator.com/companies/buildzoom
CircuitLab,Winter 2013,Online circuit simulator and electronic schematic editor.,https://www.ycombinator.com/companies/circuitlab
StyleUp,Winter 2013,"StyleUp brings effortless joy to getting dressed with daily,…",https://www.ycombinator.com/companies/styleup
9gag,Summer 2012,Make the world happier.,https://www.ycombinator.com/companies/9gag
Svbtle,Summer 2012,A publishing platform.,https://www.ycombinator.com/companies/svbtle
Plivo,Summer 2012,"AI Agents for customer engagement on WhatsApp, Voice, Chat & SMS.",https://www.ycombinator.com/companies/plivo
Double Robotics,Summer 2012,Telepresence robots,https://www.ycombinator.com/companies/double-robotics
Vastrm,Summer 2012,Mass customized active apparel. We are building a full turn key…,https://www.ycombinator.com/companies/vastrm
Flightfox,Summer 2012,"A platform to plan, book and manage global and group travel.",https://www.ycombinator.com/companies/flightfox
BackerKit,Summer 2012,The only end-to-end crowdfunding platform built for today’s creators,https://www.ycombinator.com/companies/backerkit
Submittable,Summer 2012,"The best way to launch, manage and measure social impact programs",https://www.ycombinator.com/companies/submittable
NewsBlur,Summer 2012,NewsBlur is a personalized news reader,https://www.ycombinator.com/companies/newsblur
OctaveWealth,Summer 2012,The 401(k) that helps you grow,https://www.ycombinator.com/companies/octavewealth
Upwave,Summer 2012,Marketing analytics for the world's biggest brand marketers,https://www.ycombinator.com/companies/upwave
Eligible,Summer 2012,Insurance Billing APIs for Healthcare Businesses,https://www.ycombinator.com/companies/eligible
FundersClub,Summer 2012,Online VC,https://www.ycombinator.com/companies/fundersclub
Zentail,Summer 2012,We're making ecommerce simple connecting brands with sales channels,https://www.ycombinator.com/companies/zentail
Mattermost,Summer 2012,Secure Collaboration for Technical Teams,https://www.ycombinator.com/companies/mattermost
HealthSherpa,Summer 2012,Private sector Healthcare.gov.,https://www.ycombinator.com/companies/healthsherpa
Human Dx,Summer 2012,The Human Diagnosis Project.,https://www.ycombinator.com/companies/human-dx
Mth Sense,Summer 2012,We're a mobile on-device profiling and ad-serving platform initially…,https://www.ycombinator.com/companies/mth-sense
Rainforest,Summer 2012,no-code end-to-end testing that integrates with any CI/CD pipeline,https://www.ycombinator.com/companies/rainforest
Screenleap,Winter 2012,One-click screen sharing with installation-free viewing on all devices,https://www.ycombinator.com/companies/screenleap-inc
Buxfer,Winter 2007,Buxfer helps you make better spending decisions by making it easy to…,https://www.ycombinator.com/companies/buxfer
Virtualmin,Winter 2007,,https://www.ycombinator.com/companies/virtualmin
Blue Frog Gaming,Summer 2007,,https://www.ycombinator.com/companies/blue-frog-gaming
CleverDeck,Winter 2012,Collaborate with an artist to commission original artwork you'll live…,https://www.ycombinator.com/companies/cleverdeck
Shoptiques,Winter 2012,Shoptiques.com lets you shop the world's best local boutiques online.,https://www.ycombinator.com/companies/shoptiques
Reacher,Summer 2025,AI-powered marketplace connecting brands with top creators,https://www.ycombinator.com/companies/reacher
Idler,Summer 2025,"AI employees that handle the work, so people can do the magic.",https://www.ycombinator.com/companies/idler
Perseus Defense,Summer 2025,Autonomous micro-missiles for Counter UxS.,https://www.ycombinator.com/companies/perseus-defense
Cyberdesk,Summer 2025,Self hostable fleet of virtual desktops to build computer use agents,https://www.ycombinator.com/companies/cyberdesk
Ninite,Winter 2008,Simple third-party app patching and deployment for Windows.,https://www.ycombinator.com/companies/ninite
Cohesive,Spring 2025,The agentic CRM for blue-collar services,https://www.ycombinator.com/companies/cohesive
Docket,Spring 2025,AI agents for web testing,https://www.ycombinator.com/companies/docket
Daxa,Spring 2025,An AI that watches how people use your product,https://www.ycombinator.com/companies/daxa
SAVA,Spring 2025,Autonomous Factories for American Manufacturing,https://www.ycombinator.com/companies/sava
Godela,Spring 2025,AI Physics Engine to replace simulations and prototypes,https://www.ycombinator.com/companies/godela
BitPatrol,Spring 2025,AI-powered code security,https://www.ycombinator.com/companies/bitpatrol
Aegis,Spring 2025,AI Agents to win denied health insurance claims.,https://www.ycombinator.com/companies/aegis
Cascade Space,Spring 2025,Deep space communications as a service,https://www.ycombinator.com/companies/cascade-space
Bond,Spring 2025,"Building Donna, your AI Chief of Staff",https://www.ycombinator.com/companies/bond
Blueshoe,Spring 2025,The AI-native legal back office,https://www.ycombinator.com/companies/blueshoe
sieve,Spring 2025,AI + human review to solve data cleaning - accessible via API or Excel,https://www.ycombinator.com/companies/usesieve
Airweave,Spring 2025,Open-Source Tool That Lets Agents Search Any App,https://www.ycombinator.com/companies/airweave
Theorem,Spring 2025,Program verification so even your systems engineers can vibecode,https://www.ycombinator.com/companies/theorem-2
text.ai,Spring 2025,AI in your group chats,https://www.ycombinator.com/companies/text-ai
StarSling,Spring 2025,Cursor for DevOps,https://www.ycombinator.com/companies/starsling
Wavedash,Spring 2025,Play the latest games in your browser with no downloads,https://www.ycombinator.com/companies/wavedash
Cactus,Spring 2025,AI copilot for solopreneurs,https://www.ycombinator.com/companies/oncactus
LineWise,Spring 2025,AI Engineer to troubleshoot manufacturing line issues,https://www.ycombinator.com/companies/linewise
Code Four,Spring 2025,Modernizing the police workflow.,https://www.ycombinator.com/companies/code-four
Lumari,Spring 2025,Agentic internal tools,https://www.ycombinator.com/companies/lumari
mlop,Spring 2025,Experiment tracking for training ML models,https://www.ycombinator.com/companies/mlop
Den,Spring 2025,Cursor for knowledge workers,https://www.ycombinator.com/companies/den
Propolis,Spring 2025,Hands off QA via intelligent browser agents.,https://www.ycombinator.com/companies/propolis
Cotool,Spring 2025,AI Agents for Security Operations Teams,https://www.ycombinator.com/companies/cotool
Delty,Spring 2025,AI staff engineer: software architect that leads coding agents,https://www.ycombinator.com/companies/delty
Nimbic AI,Spring 2025,Automatically write and update internal docs with every code commit.,https://www.ycombinator.com/companies/nimbic-ai
Moby Analytics,Spring 2025,AI financial auditors,https://www.ycombinator.com/companies/moby-analytics
Rimba,Spring 2025,AI to replace consultants for energy & industrial compliance reporting,https://www.ycombinator.com/companies/rimba
WorkDone,Spring 2025,Real-time AI Compliance for Medical Documentation,https://www.ycombinator.com/companies/workdone
Probo,Spring 2025,We help you get compliant while you focus on your business.,https://www.ycombinator.com/companies/probo
MindFort,Spring 2025,Autonomous Security Agents,https://www.ycombinator.com/companies/mindfort
chrt,Spring 2025,chrt is a logistics platform for time-critical shipping,https://www.ycombinator.com/companies/chrt
Lapel,Spring 2025,Scale personalized service to every customer.,https://www.ycombinator.com/companies/lapel
Mesmer,Spring 2025,Cursor for CTOs,https://www.ycombinator.com/companies/mesmer
Relixir,Spring 2025,Content Automation for AI Search Visibility,https://www.ycombinator.com/companies/relixir
Janus,Spring 2025,Battle-Test AI Agents with Human Simulation,https://www.ycombinator.com/companies/janus
Hemut,Spring 2025,AI-powered operating system for trucking companies.,https://www.ycombinator.com/companies/hemut
Zero,Spring 2025,AI powered email client that manages your email so you don't have to.,https://www.ycombinator.com/companies/zero
ValueMate,Spring 2025,Valuemate automates real estate appraisals with AI,https://www.ycombinator.com/companies/valuemate
Bramante Biologics,Spring 2025,American drug manufacturing,https://www.ycombinator.com/companies/bramante-biologics
Scalar Field,Spring 2025,Reinventing the trading terminal — one intelligent agent at a time.,https://www.ycombinator.com/companies/scalar-field
Eloquent AI,Spring 2025,The AI Operator for Financial Services,https://www.ycombinator.com/companies/eloquent-ai
MorphoAI,Spring 2025,Software tool for designing robots and machines,https://www.ycombinator.com/companies/morphoai
Vassar Robotics,Spring 2025,$200 Al robot arms that learn new skills in 30 min.,https://www.ycombinator.com/companies/vassar-robotics
Boost Robotics,Spring 2025,Robots for the inspection and maintenance of data centers,https://www.ycombinator.com/companies/boost-robotics
Sygaldry Technologies,Spring 2025,quantum-accelerated AI servers,https://www.ycombinator.com/companies/sygaldry-technologies
ParaQuery,Spring 2025,Managed GPU-accelerated Spark + SQL at 2x speed and half the cost,https://www.ycombinator.com/companies/paraquery
Klavis AI,Spring 2025,Open Source MCP Integrations for AI Applications,https://www.ycombinator.com/companies/klavis-ai
Third Chair,Spring 2025,Agents for in-house legal teams,https://www.ycombinator.com/companies/third-chair
Vesence,Spring 2025,Cursor for Lawyers. Agentic AI in MS Office.,https://www.ycombinator.com/companies/vesence
PowerMatrix,Spring 2025,Efficient and compact power supply for AI hardware,https://www.ycombinator.com/companies/powermatrix
Jazzberry,Spring 2025,Training LLMs to be expert bug finders,https://www.ycombinator.com/companies/jazzberry
Besimple AI,Spring 2025,AI powered data annotation,https://www.ycombinator.com/companies/besimple-ai
Alkali,Spring 2025,Your Copilot for Building Chemical Projects,https://www.ycombinator.com/companies/alkali
Human Behavior,Spring 2025,"We reveal why users stay, leave, or pay",https://www.ycombinator.com/companies/human-behavior
QualGent,Spring 2025,AI Mobile App Quality Assurance Tester,https://www.ycombinator.com/companies/qualgent
Prism AI,Spring 2025,AI-native Datadog + Amplitude,https://www.ycombinator.com/companies/prism-ai
Novoflow,Spring 2025,AI employees that automate medical operations for clinics.,https://www.ycombinator.com/companies/novoflow
Theta Software,Spring 2025,Self-Learning for AI Agents,https://www.ycombinator.com/companies/theta-software
Lyra,Spring 2025,AI-Native Zoom For Revenue Teams,https://www.ycombinator.com/companies/lyrahq
Cleon,Spring 2025,AI Agents for Software Implementations,https://www.ycombinator.com/companies/cleon
throxy,Spring 2025,Vertical AI agents that run the sales funnel on autopilot,https://www.ycombinator.com/companies/throxy
Lucis,Spring 2025,Function Health for Europe,https://www.ycombinator.com/companies/lucis
Flott HQ,Spring 2025,AI-native operating system for vehicle fleet management,https://www.ycombinator.com/companies/flott-hq
Crimson,Spring 2025,The AI Associate for Litigation Lawyers,https://www.ycombinator.com/companies/crimson
Casco,Spring 2025,"Evaluate AI agents and apps on security, safety, and accuracy.",https://www.ycombinator.com/companies/casco
Nomi,Spring 2025,Cursor for Sales,https://www.ycombinator.com/companies/nomi
Morphik,Spring 2025,Open-source multimodal search for AI apps,https://www.ycombinator.com/companies/morphik
RunRL,Spring 2025,Reinforcement learning as a service,https://www.ycombinator.com/companies/runrl
Ticket Wallet,Spring 2025,AI-optimized ticket resale,https://www.ycombinator.com/companies/ticket-wallet
Kaizen,Spring 2025,Integrate instantly with any website.,https://www.ycombinator.com/companies/kaizen
HABIT,Spring 2025,Reshaping neighborhood services with robotics. Auto details are first.,https://www.ycombinator.com/companies/habit
Clidey,Spring 2025,Documentation made for AI Agents,https://www.ycombinator.com/companies/clidey
Opusense AI,Spring 2025,AI for Field Inspection Reports,https://www.ycombinator.com/companies/opusense-ai
Labric,Spring 2025,The data layer for scientific research,https://www.ycombinator.com/companies/labric
Photonium,Spring 2025,AI-Driven Optical System Design,https://www.ycombinator.com/companies/photonium
Sixtyfour,Spring 2025,Bloomberg for Sales,https://www.ycombinator.com/companies/sixtyfour
Odapt,Spring 2025,How great teams build internal software & agent workflows,https://www.ycombinator.com/companies/odapt
Clado,Spring 2025,Deep Research for People,https://www.ycombinator.com/companies/clado
Combinely,Spring 2025,AI coworker for accountants,https://www.ycombinator.com/companies/combinely
VoiceOS,Spring 2025,Voice AI Interviews for Enterprise,https://www.ycombinator.com/companies/voiceos
Chiron,Spring 2025,Grammarly for Math ✏️,https://www.ycombinator.com/companies/chiron
Jeevy Fabrication,Spring 2025,AI Driven EPC - Weld Fabrication Contractor,https://www.ycombinator.com/companies/jeevy-fabrication
Trapeze,Spring 2025,AI-native Zocdoc,https://www.ycombinator.com/companies/trapeze
Tinfoil,Spring 2025,"Tinfoil makes your AI workflows secure, verifiable, and private.",https://www.ycombinator.com/companies/tinfoil
The LLM Data Company,Spring 2025,Datagen Tooling for Evals & RL,https://www.ycombinator.com/companies/the-llm-data-company
Operative,Spring 2025,Web application code generation for internal APIs,https://www.ycombinator.com/companies/operative
Parsewise,Spring 2025,Business Analytics for Unstructured Data,https://www.ycombinator.com/companies/parsewise
Better Auth,Spring 2025,The authentication framework for TypeScript,https://www.ycombinator.com/companies/better-auth
Bluejay,Spring 2025,The world's first quality assurance agency for voice AI.,https://www.ycombinator.com/companies/bluejay
Kestral,Spring 2025,AI Agents that prioritize the highest impact work across Sales and R&D,https://www.ycombinator.com/companies/kestral
Attune,Spring 2025,"Faster builds, zero effort.",https://www.ycombinator.com/companies/attune
PgDog,Spring 2025,Scaling engine for PostgreSQL,https://www.ycombinator.com/companies/pgdog
Caucus,Spring 2025,AI CRM for Government,https://www.ycombinator.com/companies/caucus
Kirana AI,Spring 2025,AI manager for physical stores,https://www.ycombinator.com/companies/kirana-ai
Mbodi AI,Spring 2025,Embodied AI Platform for Industrial Robotics,https://www.ycombinator.com/companies/mbodi-ai
Percival,Spring 2025,AI-powered data entry for wholesalers and distributors,https://www.ycombinator.com/companies/percival
VibeGrade,Spring 2025,Cursor for Teachers,https://www.ycombinator.com/companies/vibegrade
YouLearn,Spring 2025,AI tutor for each student.,https://www.ycombinator.com/companies/youlearn
stratify,Spring 2025,AI agents that help you understand your customers' needs,https://www.ycombinator.com/companies/stratify
Sim Studio,Spring 2025,The open source AI agent builder,https://www.ycombinator.com/companies/simstudio
Clarm,Spring 2025,Perplexity for internal docs,https://www.ycombinator.com/companies/clarm
Beluga Labs,Spring 2025,Rippling for Content Creators,https://www.ycombinator.com/companies/beluga-labs
Kaelio,Spring 2025,AI operating system for healthcare organizations,https://www.ycombinator.com/companies/kaelio
Zenobia Pay,Spring 2025,Bank transfers as payments for luxury retailers.,https://www.ycombinator.com/companies/zenobia-pay
Zeon Systems,Spring 2025,AI-powered robotics for scientific lab automation.,https://www.ycombinator.com/companies/zeon-systems
The Robot Learning Company,Spring 2025,Affordable robotic workers,https://www.ycombinator.com/companies/the-robot-learning-company
HelixDB,Spring 2025,The database for intelligence,https://www.ycombinator.com/companies/helixdb
Chonkie,Spring 2025,Open Source Data Ingestion For AI,https://www.ycombinator.com/companies/chonkie
Almond,Spring 2025,AI robots for manufacturing,https://www.ycombinator.com/companies/almond-2
Claim Health,Spring 2025,The first AI revenue platform for post-acute healthcare,https://www.ycombinator.com/companies/claim-health
Capacitive,Spring 2025,The AI Agent Platform for Knowledge Workers.,https://www.ycombinator.com/companies/capacitive
Anvil,Spring 2025,Anvil is the SEO platform for the AI era,https://www.ycombinator.com/companies/anvil
Approval AI,Spring 2025,"One-click mortgage: AI shops, negotiates, and handles your application",https://www.ycombinator.com/companies/approval-ai
Auctor,Spring 2025,Automating Enterprise Software Implementations,https://www.ycombinator.com/companies/auctor
neoncoral,Spring 2025,🪸 AI consumer social,https://www.ycombinator.com/companies/neoncoral
Galen AI,Spring 2025,"Personal AI healthcare agent, powered by clinical and wearable data.",https://www.ycombinator.com/companies/galen-ai
SynthioLabs,Spring 2025,Voice AI Medical Rep for Pharma,https://www.ycombinator.com/companies/synthiolabs
Cua,Spring 2025,Docker for Computer-use Agents,https://www.ycombinator.com/companies/cua
Minerva,Spring 2025,AI to Replace SMB Bookkeepers,https://www.ycombinator.com/companies/minerva
Kanava AI,Spring 2025,Your First AI Sales Hire for Wholesale Distributors,https://www.ycombinator.com/companies/kanava-ai
GroundControl,Spring 2025,Vertical AI for highly-regulated manufacturing,https://www.ycombinator.com/companies/groundcontrol
Avallon AI,Spring 2025,AI agents for insurance claims operations,https://www.ycombinator.com/companies/avallon-ai
Bloom,Spring 2025,Build and share mobile apps in seconds,https://www.ycombinator.com/companies/bloom-4
cubic,Spring 2025,AI-powered code review platform,https://www.ycombinator.com/companies/cubic
Notus Autonomous Systems,Spring 2025,Swarm robotics and full AI-command hierarchy integration,https://www.ycombinator.com/companies/notus-autonomous-systems
Golf,Spring 2025,Open-source platform for building production MCP servers,https://www.ycombinator.com/companies/golf
BitBoard,Spring 2025,The AI workforce for healthcare operations.,https://www.ycombinator.com/companies/bitboard
nao Labs,Spring 2025,Cursor for data teams.,https://www.ycombinator.com/companies/nao-labs
Vybe,Spring 2025,Lovable for internal apps,https://www.ycombinator.com/companies/vybe
Aravolta,Spring 2025,"Software to monitor, control, and optimize data centers.",https://www.ycombinator.com/companies/aravolta
Kashikoi,Spring 2025,Simulation Engine for Benchmarking AI Products,https://www.ycombinator.com/companies/kashikoi
Plexe,Spring 2025,Open-source agents to build predictive ML models from a prompt,https://www.ycombinator.com/companies/plexe
RescueTime,Winter 2008,Take Back Control of your Time,https://www.ycombinator.com/companies/rescuetime
Frekil,Spring 2025,Scale AI for Medical Scans,https://www.ycombinator.com/companies/frekil
Chestnut,Spring 2025,The first AI mortgage lender,https://www.ycombinator.com/companies/chestnut
Red Barn Robotics,Winter 2025,A Roomba for weeds on a farm.,https://www.ycombinator.com/companies/red-barn-robotics
QFEX,Spring 2025,24/7 Global Stock Exchange,https://www.ycombinator.com/companies/qfex
Blaxel,Spring 2025,AWS for AI Agents,https://www.ycombinator.com/companies/blaxel
Mentra,Winter 2025,Building the open source smart glasses operating system.,https://www.ycombinator.com/companies/mentra
BlindPay,Winter 2025,Stablecoin API for global payments,https://www.ycombinator.com/companies/blindpay
Vantel,Winter 2025,AI Software for Commercial Insurance Brokers,https://www.ycombinator.com/companies/vantel
Fira,Winter 2025,Agentic AI platform for investment firms,https://www.ycombinator.com/companies/fira
assistant-ui,Winter 2025,Open Source React.js Library for AI Chat,https://www.ycombinator.com/companies/assistant-ui
Artifact,Winter 2025,"An Collaborative, AI-native IDE for Hardware Engineers",https://www.ycombinator.com/companies/artifact-2
Axal,Winter 2025,The AI Software Architect,https://www.ycombinator.com/companies/axal
ThirdLayer,Winter 2025,"Building Dex, the AI Browser Copilot",https://www.ycombinator.com/companies/thirdlayer
TrainLoop,Winter 2025,Reasoning Fine-Tuning,https://www.ycombinator.com/companies/trainloop
Tally,Winter 2025,AI accounting,https://www.ycombinator.com/companies/tally-2
SAMMY Labs,Winter 2025,"Live, AI-powered graph of every possible click path in your software",https://www.ycombinator.com/companies/sammy-labs
Instinct,Winter 2025,Building the lunar future.,https://www.ycombinator.com/companies/instinct
Mercura,Winter 2025,AI Quoting for distributors and manufacturers,https://www.ycombinator.com/companies/mercura
emojis.com,Winter 2025,AI Copilot for Graphic Design,https://www.ycombinator.com/companies/emojis-com
Cedar,Winter 2025,In-product AI copilot for any app,https://www.ycombinator.com/companies/cedar
Browser Use,Winter 2025,Leading open-source web agent project with 50k stars in 3 months,https://www.ycombinator.com/companies/browser-use
TamLabs,Winter 2025,Cursor for Microsoft Word,https://www.ycombinator.com/companies/tamlabs
Ergo,Winter 2025,AI Agents for Sales Operations,https://www.ycombinator.com/companies/ergo
CopyCat,Winter 2025,"Next-Gen RPA, Powered by Browser Agents",https://www.ycombinator.com/companies/copycat
Paratus Health,Winter 2025,AI-powered intake nurse,https://www.ycombinator.com/companies/paratus-health
Atlog,Spring 2025,Voice Agents for Physical Retail Stores,https://www.ycombinator.com/companies/atlog
Pig,Winter 2025,Behavioral Cache for Agents,https://www.ycombinator.com/companies/pig
Bluebook,Winter 2025,AI for accounting,https://www.ycombinator.com/companies/bluebook
TensorPool,Winter 2025,Vercel For GPUs,https://www.ycombinator.com/companies/tensorpool
Waffle,Spring 2025,AI Operating System for SMBs,https://www.ycombinator.com/companies/waffle
Dalus,Winter 2025,AI-Powered Hardware System Design Software,https://www.ycombinator.com/companies/dalus
Roark,Winter 2025,Datadog for Voice AI,https://www.ycombinator.com/companies/roark
Rebolt,Winter 2025,AI Agents to Replace Restaurant Managers,https://www.ycombinator.com/companies/rebolt
Spott,Winter 2025,AI agents for recruiting firms,https://www.ycombinator.com/companies/spott
Woz,Winter 2025,AI platform enabling anyone to build and scale software businesses,https://www.ycombinator.com/companies/woz
Proception Inc,Winter 2025,Making humanoids dexterous enough to thread a needle,https://www.ycombinator.com/companies/proception-inc
Demeter,Winter 2025,AI Value Creation Team for Private Equity,https://www.ycombinator.com/companies/demeter
Wildcard,Winter 2025,Make APIs work for AI Agents,https://www.ycombinator.com/companies/wildcard
Permitify,Winter 2025,AI co-pilot for building plan review and building code compliance,https://www.ycombinator.com/companies/permitify
Reditus Space,Winter 2025,Reusable Satellites for zero-g manufacturing,https://www.ycombinator.com/companies/reditus-space
Optifye.ai,Winter 2025,AI performance monitoring for factory workers,https://www.ycombinator.com/companies/optifye-ai
Pinch,Winter 2025,Video conferencing with real-time voice translation,https://www.ycombinator.com/companies/pinch
Retrofit,Winter 2025,A vintage marketplace curated by AI,https://www.ycombinator.com/companies/retrofit
Archon,Winter 2025,We help software companies sell to government.,https://www.ycombinator.com/companies/archon
Forge Automation,Winter 2025,Software Enabled CNC Parts Supplier,https://www.ycombinator.com/companies/forge-automation
Mastra,Winter 2025,"The Javascript framework for building AI agents, from the Gatsby devs",https://www.ycombinator.com/companies/mastra
AfterQuery,Winter 2025,Research lab investigating the boundaries of AI capabilities.,https://www.ycombinator.com/companies/afterquery
Misprint,Winter 2025,Misprint is building Robinhood for Pokemon cards,https://www.ycombinator.com/companies/misprint
FuseAI,Winter 2025,The only sales software you will ever need.,https://www.ycombinator.com/companies/fuseai
Miyagi Labs,Winter 2025,Shopify for AI-generated courses,https://www.ycombinator.com/companies/miyagi-labs
Artificial Societies,Winter 2025,We use AI to simulate entire human societies,https://www.ycombinator.com/companies/artificial-societies
TripleZip,Winter 2025,Automating CRE accounting with AI,https://www.ycombinator.com/companies/triplezip
Peppr AI,Winter 2025,Self-improving knowledge base synthesizing scattered company data,https://www.ycombinator.com/companies/peppr-ai
Infinite,Winter 2025,Global B2B Stablecoin Processor,https://www.ycombinator.com/companies/infinite
